 Book  Title , UPC  Code , Product  Description , Price  (ExclTax) , Price  (InclTax) ,Taxes,Availability,number_of_reviews,nb_of_stars, Image  Url 
 It's  Only  the  Himalayas ,a22124811bfa8350, âWherever  you  go    whatever  you  do    just              donât  do  anything  stupid  â  âMy  MotherDuring  her  yearlong  adventure  backpacking  from  South  Africa  to  Singapore    S    Bedford  definitely  did  a  few  things  her  mother  might  classify  as    stupid      She  swam  with  great  white  sharks  in  South  Africa    ran  from  lions  in  Zimbabwe    climbed  a  Himalayan  mountain  without  training  in  Nepal    and  wa  âWherever  you  go    whatever  you  do    just              donât  do  anything  stupid  â  âMy  MotherDuring  her  yearlong  adventure  backpacking  from  South  Africa  to  Singapore    S    Bedford  definitely  did  a  few  things  her  mother  might  classify  as    stupid      She  swam  with  great  white  sharks  in  South  Africa    ran  from  lions  in  Zimbabwe    climbed  a  Himalayan  mountain  without  training  in  Nepal    and  watched  as  her  friend  was  attacked  by  a  monkey  in  Indonesia  But  interspersed  in  those  slightly  more  crazy  moments    Sue  Bedfored  and  her  friend    Sara  the  Stoic    experienced  the  sights    sounds    life    and  culture  of  fifteen  countries    Joined  along  the  way  by  a  few  friends  and  their  aging  fathers  here  and  there    Sue  and  Sara  experience  the  trip  of  a  lifetime    They  fall  in  love  with  the  world    cultivate  an  appreciation  for  home    and  discover  who    or  what    they  want  to  become  It's  Only  the  Himalayas  is  the  incredibly  funny    sometimes  outlandish    always  entertaining  confession  of  a  young  backpacker  that  will  inspire  you  to  take  your  own  adventure          more ,£45.17,£45.17,£0.00, In  stock  (19  available) ,0,Two,http://books.toscrape.com/media/cache/6d/41/6d418a73cc7d4ecfd75ca11d854041db.jpg
 Full  Moon  over  Noahâs  Ark:  An  Odyssey  to  Mount  Ararat  and  Beyond ,ce60436f52c5ee68, Acclaimed  travel  writer  Rick  Antonson  sets  his  adventurous  compass  on  Mount  Ararat    exploring  the  regionâs  long  history    religious  mysteries    and  complex  politics  Mount  Ararat  is  the  most  fabled  mountain  in  the  world    For  millennia  this  massif  in  eastern  Turkey  has  been  rumored  as  the  resting  place  of  Noahâs  Ark  following  the  Great  Flood    But  it  also  plays  a  significant  ro  Acclaimed  travel  writer  Rick  Antonson  sets  his  adventurous  compass  on  Mount  Ararat    exploring  the  regionâs  long  history    religious  mysteries    and  complex  politics  Mount  Ararat  is  the  most  fabled  mountain  in  the  world    For  millennia  this  massif  in  eastern  Turkey  has  been  rumored  as  the  resting  place  of  Noahâs  Ark  following  the  Great  Flood    But  it  also  plays  a  significant  role  in  the  longstanding  conflict  between  Turkey  and  Armenia  Author  Rick  Antonson  joined  a  five  member  expedition  to  the  mountainâs  nearly  17  000  foot  summit    trekking  alongside  a  contingent  of  Armenians    for  whom  Mount  Ararat  is  the  stolen  symbol  of  their  country    Antonson  weaves  vivid  historical  anecdote  with  unexpected  travel  vignettes    whether  tracing  earlier  mountaineering  attempts  on  the  peak    recounting  the  genocide  of  Armenians  and  its  unresolved  debate    or  depicting  the  Kurdsâ  ambitions  for  their  own  nationâs  borders    which  some  say  should  include  Mount  Ararat  What  unfolds  in  Full  Moon  Over  Noahâs  Ark  is  one  manâs  odyssey    a  tale  told  through  many  stories    Starting  with  the  flooding  of  the  Black  Sea  in  5600  BCE    through  to  the  Epic  of  Gilgamesh  and  the  contrasting  narratives  of  the  Great  Flood  known  to  followers  of  the  Judaic    Christian  and  Islamic  religions    Full  Moon  Over  Noahâs  Ark  takes  readers  along  with  Antonson  through  the  shadows  and  broad  landscapes  of  Turkey    Iraq    Iran  and  Armenia    shedding  light  on  a  troubled  but  fascinating  area  of  the  world          more ,£49.43,£49.43,£0.00, In  stock  (15  available) ,0,Four,http://books.toscrape.com/media/cache/fe/8a/fe8af6ceec7718986380c0fde9b3b34f.jpg
 See  America:  A  Celebration  of  Our  National  Parks  Treasured  Sites ,f9705c362f070608, To  coincide  with  the  2016  centennial  anniversary  of  the  National  Parks  Service    the  Creative  Action  Network  has  partnered  with  the  National  Parks  Conservation  Association  to  revive  and  reimagine  the  legacy  of  WPA  travel  posters    Artists  from  all  over  the  world  have  participated  in  the  creation  of  this  new    crowdsourced  collection  of  See  America  posters  for  a  modern  era    Fe  To  coincide  with  the  2016  centennial  anniversary  of  the  National  Parks  Service    the  Creative  Action  Network  has  partnered  with  the  National  Parks  Conservation  Association  to  revive  and  reimagine  the  legacy  of  WPA  travel  posters    Artists  from  all  over  the  world  have  participated  in  the  creation  of  this  new    crowdsourced  collection  of  See  America  posters  for  a  modern  era    Featuring  artwork  for  75  national  parks  and  monuments  across  all  50  states    this  engaging  keepsake  volume  celebrates  the  full  range  of  our  nation's  landmarks  and  treasured  wilderness          more ,£48.87,£48.87,£0.00, In  stock  (14  available) ,0,Three,http://books.toscrape.com/media/cache/c7/1a/c71a85dbf8c2dbc75cb271026618477c.jpg
 Vagabonding:  An  Uncommon  Guide  to  the  Art  of  Long  Term  World  Travel ,1809259a5a5f1d8d, With  a  new  foreword  by  Tim  Ferriss  â¢Thereâs  nothing  like  vagabonding:  taking  time  off  from  your  normal  lifeâfrom  six  weeks  to  four  months  to  two  yearsâto  discover  and  experience  the  world  on  your  own  terms    In  this  one  of  a  kind  handbook    veteran  travel  writer  Rolf  Potts  explains  how  anyone  armed  with  an  independent  spirit  can  achieve  the  dream  of  extended  overseas  travel    With  a  new  foreword  by  Tim  Ferriss  â¢Â Thereâs  nothing  like  vagabonding:  taking  time  off  from  your  normal  lifeâfrom  six  weeks  to  four  months  to  two  yearsâto  discover  and  experience  the  world  on  your  own  terms    In  this  one  of  a  kind  handbook    veteran  travel  writer  Rolf  Potts  explains  how  anyone  armed  with  an  independent  spirit  can  achieve  the  dream  of  extended  overseas  travel    Now  completely  revised  and  updated    Vagabonding  is  an  accessible  and  inspiring  guide  to  Â   â¢  financing  your  travel  time  â¢  determining  your  destination  â¢  adjusting  to  life  on  the  road  â¢  working  and  volunteering  overseas  â¢Â handling  travel  adversity  â¢  re  assimilating  back  into  ordinary  life  Â Praise  for  VagabondingÂ   âA  crucial  reference  for  any  budget  wanderer  ââTimeÂ   âVagabonding  easily  remains  in  my  top  10  list  of  life  changing  books    Why    Because  one  incredible  trip    especially  a  long  term  trip    can  change  your  life  forever    And  Vagabonding  teaches  you  how  to  travel  (and  think)    not  just  for  one  trip    but  for  the  rest  of  your  life  ââTim  Ferriss    from  the  foreword  Â   âThe  book  is  a  meditation  on  the  joys  of  hitting  the  road                Itâs  also  a  primer  for  those  with  a  case  of  pent  up  wanderlust  seeking  to  live  the  dream  ââUSA  Today  Â   âI  couldnât  put  this  book  down    Itâs  a  whole  different  ethic  of  travel                  Pottsâs    practical  advice  might  just  convince  you  to  enjoy  that  open  ended  trip  of  a  lifetime  ââRick  Steves  Â   âPotts  wants  us  to  wander    to  explore    to  embrace  the  unknown    and    finally    to  take  our  own  damn  time  about  it    I  think  this  is  the  most  sensible  book  of  travel  related  advice  ever  written  ââTim  Cahill    founding  editor  of  Outside        more ,£36.94,£36.94,£0.00, In  stock  (8  available) ,0,Two,http://books.toscrape.com/media/cache/ca/30/ca30b1afe1e76ce7ba1db8176d398e53.jpg
 Under  the  Tuscan  Sun ,a94350ee74deaa07, A  CLASSIC  FROM  THE  BESTSELLING  AUTHOR  OF  UNDER  MAGNOLIAFrances  Mayesâwidely  published  poet    gourmet  cook    and  travel  writerâopens  the  door  to  a  wondrous  new  world  when  she  buys  and  restores  an  abandoned  villa  in  the  spectacular  Tuscan  countryside    In  evocative  language    she  brings  the  reader  along  as  she  discovers  the  beauty  and  simplicity  of  life  in  Italy    Mayes  also  crea  A  CLASSIC  FROM  THE  BESTSELLING  AUTHOR  OF  UNDER  MAGNOLIAFrances  Mayesâwidely  published  poet    gourmet  cook    and  travel  writerâopens  the  door  to  a  wondrous  new  world  when  she  buys  and  restores  an  abandoned  villa  in  the  spectacular  Tuscan  countryside    In  evocative  language    she  brings  the  reader  along  as  she  discovers  the  beauty  and  simplicity  of  life  in  Italy    Mayes  also  creates  dozens  of  delicious  seasonal  recipes  from  her  traditional  kitchen  and  simple  garden    all  of  which  she  includes  in  the  book    Doing  for  Tuscany  what  M  F  K    Fisher  and  Peter  Mayle  did  for  Provence    Mayes  writes  about  the  tastes  and  pleasures  of  a  foreign  country  with  gusto  and  passion          more ,£37.33,£37.33,£0.00, In  stock  (7  available) ,0,Three,http://books.toscrape.com/media/cache/45/21/4521c581ba727f5c835e34860cbf53e5.jpg
 A  Summer  In  Europe ,cc1936a9f4e93477, On  her  thirtieth  birthday    Gwendolyn  Reese  receives  an  unexpected  present  from  her  widowed  Aunt  Bea:  a  grand  tour  of  Europe  in  the  company  of  Bea's  Sudoku  and  Mahjongg  Club    The  prospect  isn't  entirely  appealing    But  when  the  gift  she  is  expecting    an  engagement  ring  from  her  boyfriend    doesn't  materialize    Gwen  decides  to  go    At  first    Gwen  approaches  the  trip  as  if  it's  On  her  thirtieth  birthday    Gwendolyn  Reese  receives  an  unexpected  present  from  her  widowed  Aunt  Bea:  a  grand  tour  of  Europe  in  the  company  of  Bea's  Sudoku  and  Mahjongg  Club    The  prospect  isn't  entirely  appealing    But  when  the  gift  she  is  expecting    an  engagement  ring  from  her  boyfriend    doesn't  materialize    Gwen  decides  to  go    At  first    Gwen  approaches  the  trip  as  if  it's  the  math  homework  she  assigns  her  students    diligently  checking  monuments  off  her  must  see  list    But  amid  the  bougainvillea  and  stunning  vistas  of  southern  Italy    something  changes    Gwen  begins  to  live  in  the  moment    skipping  down  stone  staircases  in  Capri    running  her  fingers  over  a  glacier  in  view  of  the  Matterhorn    racing  through  the  Louvre    and  taste  testing  pastries  at  a  Marseilles  cafe    Reveling  in  every  new  experience    especially  her  attraction  to  a  charismatic  British  physics  professor    Gwen  discovers  that  the  ancient  wonders  around  her  are  nothing  compared  to  the  renaissance  unfolding  within              A  thinking  woman's  love  story    it  swept  me  away  to  breathtaking  places  with  a  cast  of  endearing  characters  I  won't  soon  forget    Bravissima      Susan  McBride    author  of    Little  Black  Dress    Praise  for  Marilyn  Brant's  According  to  Jane    A  warm    witty  and  charmingly  original  story          Susan  Wiggs      New  York  Times      bestselling  author    Brant  infuses  her  sweetly  romantic  and  delightfully  clever  tale  with  just  the  right  dash  of  Austen  esque  wit        Chicago  Tribune      An  engaging  read  for  all  who  have  been  through  the  long    dark    dating  wars    and  still  believe  there's  sunshine    and  a  Mr    Darcy    at  the  end  of  the  tunnel          Cathy  Lamb    author  of    Such  a  Pretty  Face            more ,£44.34,£44.34,£0.00, In  stock  (7  available) ,0,Two,http://books.toscrape.com/media/cache/6c/e3/6ce3003931701c7a3fd5354917538ea9.jpg
 The  Great  Railway  Bazaar ,48736df57e7bec9f, First  published  more  than  thirty  years  ago    Paul  Theroux's  strange    unique    and  hugely  entertaining  railway  odyssey  has  become  a  modern  classic  of  travel  literature    Here  Theroux  recounts  his  early  adventures  on  an  unusual  grand  continental  tour    Asia's  fabled  trains        the  Orient  Express    the  Khyber  Pass  Local    the  Frontier  Mail    the  Golden  Arrow  to  Kuala  Lumpur    the  Mand  First  published  more  than  thirty  years  ago    Paul  Theroux's  strange    unique    and  hugely  entertaining  railway  odyssey  has  become  a  modern  classic  of  travel  literature    Here  Theroux  recounts  his  early  adventures  on  an  unusual  grand  continental  tour    Asia's  fabled  trains        the  Orient  Express    the  Khyber  Pass  Local    the  Frontier  Mail    the  Golden  Arrow  to  Kuala  Lumpur    the  Mandalay  Express    the  Trans  Siberian  Express        are  the  stars  of  a  journey  that  takes  him  on  a  loop  eastbound  from  London's  Victoria  Station  to  Tokyo  Central    then  back  from  Japan  on  the  Trans  Siberian    Brimming  with  Theroux's  signature  humor  and  wry  observations    this  engrossing  chronicle  is  essential  reading  for  both  the  ardent  adventurer  and  the  armchair  traveler          more ,£30.54,£30.54,£0.00, In  stock  (6  available) ,0,One,http://books.toscrape.com/media/cache/d5/82/d582f6b0261c2842330e893962276295.jpg
 A  Year  in  Provence ,9e60929f521fa280, National  BestsellerIn  this  witty  and  warm  hearted  account    Peter  Mayle  tells  what  it  is  like  to  realize  a  long  cherished  dream  and  actually  move  into  a  200  year  old  stone  farmhouse  in  the  remote  country  of  the  LubÃ©ron  with  his  wife  and  two  large  dogs    He  endures  January's  frosty  mistral  as  it  comes  howling  down  the  RhÃ´ne  Valley    discovers  the  secrets  of  goat  racing  through  National  BestsellerÂ In  this  witty  and  warm  hearted  account    Peter  Mayle  tells  what  it  is  like  to  realize  a  long  cherished  dream  and  actually  move  into  a  200  year  old  stone  farmhouse  in  the  remote  country  of  the  LubÃ©ron  with  his  wife  and  two  large  dogs    He  endures  January's  frosty  mistral  as  it  comes  howling  down  the  RhÃ´ne  Valley    discovers  the  secrets  of  goat  racing  through  the  middle  of  town    and  delights  in  the  glorious  regional  cuisine    A  Year  in  Provence  transports  us  into  all  the  earthy  pleasures  of  ProvenÃ§al  life  and  lets  us  live  vicariously  at  a  tempo  governed  by  seasons    not  by  days          more ,£56.88,£56.88,£0.00, In  stock  (6  available) ,0,Four,http://books.toscrape.com/media/cache/8b/81/8b81cd9b2c8f89a12099a80bed1c4911.jpg
 The  Road  to  Little  Dribbling:  Adventures  of  an  American  in  Britain ,366a236aa1ea6f07, The  hilarious  and  loving  sequel  to  a  hilarious  and  loving  classic  of  travel  writing:  Notes  from  a  Small  Island    Bill  Brysonâs  valentine  to  his  adopted  country  of  EnglandIn  1995  Bill  Bryson  got  into  his  car  and  took  a  weeks  long  farewell  motoring  trip  about  England  before  moving  his  family  back  to  the  United  States    The  book  about  that  trip    Notes  from  a  Small  Island    is  up  The  hilarious  and  loving  sequel  to  a  hilarious  and  loving  classic  of  travel  writing:  Notes  from  a  Small  Island    Bill  Brysonâs  valentine  to  his  adopted  country  of  EnglandIn  1995  Bill  Bryson  got  into  his  car  and  took  a  weeks  long  farewell  motoring  trip  about  England  before  moving  his  family  back  to  the  United  States    The  book  about  that  trip    Notes  from  a  Small  Island    is  uproarious  and  endlessly  endearing    one  of  the  most  acute  and  affectionate  portrayals  of  England  in  all  its  glorious  eccentricity  ever  written    Two  decades  later    he  set  out  again  to  rediscover  that  country    and  the  result  is  The  Road  to  Little  Dribbling    Nothing  is  funnier  than  Bill  Bryson  on  the  roadâprepare  for  the  total  joy  and  multiple  episodes  of  unseemly  laughter          more ,£23.21,£23.21,£0.00, In  stock  (3  available) ,0,One,http://books.toscrape.com/media/cache/26/f5/26f5d20239a45046e756c6d09611b3ea.jpg
 Neither  Here  nor  There:  Travels  in  Europe ,747cf7fca2ccdbd4, Bill  Bryson's  first  travel  book    The  Lost  Continent    was  unanimously  acclaimed  as  one  of  the  funniest  books  in  years    In  Neither  Here  nor  There  he  brings  his  unique  brand  of  humour  to  bear  on  Europe  as  he  shoulders  his  backpack    keeps  a  tight  hold  on  his  wallet    and  journeys  from  Hammerfest    the  northernmost  town  on  the  continent    to  Istanbul  on  the  cusp  of  Asia    Fluent  in  Bill  Bryson's  first  travel  book    The  Lost  Continent    was  unanimously  acclaimed  as  one  of  the  funniest  books  in  years    In  Neither  Here  nor  There  he  brings  his  unique  brand  of  humour  to  bear  on  Europe  as  he  shoulders  his  backpack    keeps  a  tight  hold  on  his  wallet    and  journeys  from  Hammerfest    the  northernmost  town  on  the  continent    to  Istanbul  on  the  cusp  of  Asia    Fluent  in    oh    at  least  one  language    he  retraces  his  travels  as  a  student  twenty  years  before  Whether  braving  the  homicidal  motorist  of  Paris    being  robbed  by  gypsies  in  Florence    attempting  not  to  order  tripe  and  eyeballs  in  a  German  restaurant    window  shopping  in  the  sex  shops  of  the  Reeperbahn  or  disputing  his  hotel  bill  in  Copenhagen    Bryson  takes  in  the  sights    dissects  the  culture  and  illuminates  each  place  and  person  with  his  hilariously  caustic  observations    He  even  goes  to  Liechtenstein          more ,£38.95,£38.95,£0.00, In  stock  (3  available) ,0,Three,http://books.toscrape.com/media/cache/c9/9a/c99a7a05537cd842eb4db83d537e3a4d.jpg
